date_time,date,hour,day_of_week,weekend_indicator,traffic_volume
2025-04-24 05:00:00,2025-04-24,5,Thursday,Weekday,7430
2025-04-24 06:00:00,2025-04-24,6,Thursday,Weekday,13976
2025-04-24 07:00:00,2025-04-24,7,Thursday,Weekday,15842
2025-04-24 08:00:00,2025-04-24,8,Thursday,Weekday,14321
2025-04-24 09:00:00,2025-04-24,9,Thursday,Weekday,15314
2025-04-24 10:00:00,2025-04-24,10,Thursday,Weekday,14503
2025-04-24 11:00:00,2025-04-24,11,Thursday,Weekday,13610
2025-04-24 12:00:00,2025-04-24,12,Thursday,Weekday,14344
2025-04-24 13:00:00,2025-04-24,13,Thursday,Weekday,13792
2025-04-24 14:00:00,2025-04-24,14,Thursday,Weekday,14644
2025-04-24 15:00:00,2025-04-24,15,Thursday,Weekday,12878
2025-04-24 16:00:00,2025-04-24,16,Thursday,Weekday,12596
2025-04-24 17:00:00,2025-04-24,17,Thursday,Weekday,11918
2025-04-24 18:00:00,2025-04-24,18,Thursday,Weekday,12575
2025-04-24 19:00:00,2025-04-24,19,Thursday,Weekday,13338
2025-04-24 20:00:00,2025-04-24,20,Thursday,Weekday,11653
2025-04-24 21:00:00,2025-04-24,21,Thursday,Weekday,10438
2025-04-24 22:00:00,2025-04-24,22,Thursday,Weekday,8044
2025-04-24 23:00:00,2025-04-24,23,Thursday,Weekday,5961
2025-04-25 00:00:00,2025-04-25,0,Friday,Weekday,4126
2025-04-25 01:00:00,2025-04-25,1,Friday,Weekday,2657
2025-04-25 02:00:00,2025-04-25,2,Friday,Weekday,1815
2025-04-25 03:00:00,2025-04-25,3,Friday,Weekday,2111
2025-04-25 04:00:00,2025-04-25,4,Friday,Weekday,3679
2025-04-25 05:00:00,2025-04-25,5,Friday,Weekday,8335
2025-04-25 06:00:00,2025-04-25,6,Friday,Weekday,13977
2025-04-25 07:00:00,2025-04-25,7,Friday,Weekday,16436
2025-04-25 08:00:00,2025-04-25,8,Friday,Weekday,15449
2025-04-25 09:00:00,2025-04-25,9,Friday,Weekday,14425
2025-04-25 10:00:00,2025-04-25,10,Friday,Weekday,14026
2025-04-25 11:00:00,2025-04-25,11,Friday,Weekday,14195
2025-04-25 12:00:00,2025-04-25,12,Friday,Weekday,13988
2025-04-25 13:00:00,2025-04-25,13,Friday,Weekday,13669
2025-04-25 14:00:00,2025-04-25,14,Friday,Weekday,13232
2025-04-25 15:00:00,2025-04-25,15,Friday,Weekday,12988
2025-04-25 16:00:00,2025-04-25,16,Friday,Weekday,12724
2025-04-25 17:00:00,2025-04-25,17,Friday,Weekday,13024
2025-04-25 18:00:00,2025-04-25,18,Friday,Weekday,14339
2025-04-25 19:00:00,2025-04-25,19,Friday,Weekday,14641
2025-04-25 20:00:00,2025-04-25,20,Friday,Weekday,12850
2025-04-25 21:00:00,2025-04-25,21,Friday,Weekday,11929
2025-04-25 22:00:00,2025-04-25,22,Friday,Weekday,9941
2025-04-25 23:00:00,2025-04-25,23,Friday,Weekday,8384
2025-04-26 00:00:00,2025-04-26,0,Saturday,Weekend,5827
2025-04-26 01:00:00,2025-04-26,1,Saturday,Weekend,3970
2025-04-26 02:00:00,2025-04-26,2,Saturday,Weekend,3088
2025-04-26 03:00:00,2025-04-26,3,Saturday,Weekend,2598
2025-04-26 04:00:00,2025-04-26,4,Saturday,Weekend,2554
2025-04-26 05:00:00,2025-04-26,5,Saturday,Weekend,4314
2025-04-26 06:00:00,2025-04-26,6,Saturday,Weekend,6799
2025-04-26 07:00:00,2025-04-26,7,Saturday,Weekend,8432
2025-04-26 08:00:00,2025-04-26,8,Saturday,Weekend,10359
2025-04-26 09:00:00,2025-04-26,9,Saturday,Weekend,12394
2025-04-26 10:00:00,2025-04-26,10,Saturday,Weekend,12486
2025-04-26 11:00:00,2025-04-26,11,Saturday,Weekend,12096
2025-04-26 12:00:00,2025-04-26,12,Saturday,Weekend,13484
2025-04-26 13:00:00,2025-04-26,13,Saturday,Weekend,13910
2025-04-26 14:00:00,2025-04-26,14,Saturday,Weekend,13194
2025-04-26 15:00:00,2025-04-26,15,Saturday,Weekend,13556
2025-04-26 16:00:00,2025-04-26,16,Saturday,Weekend,13735
2025-04-26 17:00:00,2025-04-26,17,Saturday,Weekend,13625
2025-04-26 18:00:00,2025-04-26,18,Saturday,Weekend,13687
2025-04-26 19:00:00,2025-04-26,19,Saturday,Weekend,12586
2025-04-26 20:00:00,2025-04-26,20,Saturday,Weekend,11729
2025-04-26 21:00:00,2025-04-26,21,Saturday,Weekend,11655
2025-04-26 22:00:00,2025-04-26,22,Saturday,Weekend,10342
2025-04-26 23:00:00,2025-04-26,23,Saturday,Weekend,9540
2025-04-27 00:00:00,2025-04-27,0,Sunday,Weekend,6828
2025-04-27 01:00:00,2025-04-27,1,Sunday,Weekend,4739
2025-04-27 02:00:00,2025-04-27,2,Sunday,Weekend,3818
2025-04-27 03:00:00,2025-04-27,3,Sunday,Weekend,3470
2025-04-27 04:00:00,2025-04-27,4,Sunday,Weekend,2652
2025-04-27 05:00:00,2025-04-27,5,Sunday,Weekend,3512
2025-04-27 06:00:00,2025-04-27,6,Sunday,Weekend,5329
2025-04-27 07:00:00,2025-04-27,7,Sunday,Weekend,6450
2025-04-27 08:00:00,2025-04-27,8,Sunday,Weekend,7987
2025-04-27 09:00:00,2025-04-27,9,Sunday,Weekend,10053
2025-04-27 10:00:00,2025-04-27,10,Sunday,Weekend,12354
2025-04-27 11:00:00,2025-04-27,11,Sunday,Weekend,13251
2025-04-27 12:00:00,2025-04-27,12,Sunday,Weekend,13105
2025-04-27 13:00:00,2025-04-27,13,Sunday,Weekend,13728
2025-04-27 14:00:00,2025-04-27,14,Sunday,Weekend,12930
2025-04-27 15:00:00,2025-04-27,15,Sunday,Weekend,13893
2025-04-27 16:00:00,2025-04-27,16,Sunday,Weekend,14072
2025-04-27 17:00:00,2025-04-27,17,Sunday,Weekend,13989
2025-04-27 18:00:00,2025-04-27,18,Sunday,Weekend,14146
2025-04-27 19:00:00,2025-04-27,19,Sunday,Weekend,13159
2025-04-27 20:00:00,2025-04-27,20,Sunday,Weekend,11694
2025-04-27 21:00:00,2025-04-27,21,Sunday,Weekend,10186
2025-04-27 22:00:00,2025-04-27,22,Sunday,Weekend,8073
2025-04-27 23:00:00,2025-04-27,23,Sunday,Weekend,5904
2025-04-28 00:00:00,2025-04-28,0,Monday,Weekday,3861
2025-04-28 01:00:00,2025-04-28,1,Monday,Weekday,2588
2025-04-28 02:00:00,2025-04-28,2,Monday,Weekday,1934
2025-04-28 03:00:00,2025-04-28,3,Monday,Weekday,2025
2025-04-28 04:00:00,2025-04-28,4,Monday,Weekday,3856
2025-04-28 05:00:00,2025-04-28,5,Monday,Weekday,9462
2025-04-28 06:00:00,2025-04-28,6,Monday,Weekday,14381
2025-04-28 07:00:00,2025-04-28,7,Monday,Weekday,15662
2025-04-28 08:00:00,2025-04-28,8,Monday,Weekday,14773
2025-04-28 09:00:00,2025-04-28,9,Monday,Weekday,13313
2025-04-28 10:00:00,2025-04-28,10,Monday,Weekday,13248
2025-04-28 11:00:00,2025-04-28,11,Monday,Weekday,13133
2025-04-28 12:00:00,2025-04-28,12,Monday,Weekday,13288
2025-04-28 13:00:00,2025-04-28,13,Monday,Weekday,12938
2025-04-28 14:00:00,2025-04-28,14,Monday,Weekday,13360
2025-04-28 15:00:00,2025-04-28,15,Monday,Weekday,13289
2025-04-28 16:00:00,2025-04-28,16,Monday,Weekday,12899
2025-04-28 17:00:00,2025-04-28,17,Monday,Weekday,12421
2025-04-28 18:00:00,2025-04-28,18,Monday,Weekday,12998
2025-04-28 19:00:00,2025-04-28,19,Monday,Weekday,12030
2025-04-28 20:00:00,2025-04-28,20,Monday,Weekday,10714
2025-04-28 21:00:00,2025-04-28,21,Monday,Weekday,8443
2025-04-28 22:00:00,2025-04-28,22,Monday,Weekday,6763
2025-04-28 23:00:00,2025-04-28,23,Monday,Weekday,4375
2025-04-29 00:00:00,2025-04-29,0,Tuesday,Weekday,2877
2025-04-29 01:00:00,2025-04-29,1,Tuesday,Weekday,1925
2025-04-29 02:00:00,2025-04-29,2,Tuesday,Weekday,1446
2025-04-29 03:00:00,2025-04-29,3,Tuesday,Weekday,1699
2025-04-29 04:00:00,2025-04-29,4,Tuesday,Weekday,3247
2025-04-29 05:00:00,2025-04-29,5,Tuesday,Weekday,8704
2025-04-29 06:00:00,2025-04-29,6,Tuesday,Weekday,14464
2025-04-29 07:00:00,2025-04-29,7,Tuesday,Weekday,16111
2025-04-29 08:00:00,2025-04-29,8,Tuesday,Weekday,14841
2025-04-29 09:00:00,2025-04-29,9,Tuesday,Weekday,14133
2025-04-29 10:00:00,2025-04-29,10,Tuesday,Weekday,14284
2025-04-29 11:00:00,2025-04-29,11,Tuesday,Weekday,14073
2025-04-29 12:00:00,2025-04-29,12,Tuesday,Weekday,14601
2025-04-29 13:00:00,2025-04-29,13,Tuesday,Weekday,14377
2025-04-29 14:00:00,2025-04-29,14,Tuesday,Weekday,14797
2025-04-29 15:00:00,2025-04-29,15,Tuesday,Weekday,13573
2025-04-29 16:00:00,2025-04-29,16,Tuesday,Weekday,13100
2025-04-29 17:00:00,2025-04-29,17,Tuesday,Weekday,12832
2025-04-29 18:00:00,2025-04-29,18,Tuesday,Weekday,12744
2025-04-29 19:00:00,2025-04-29,19,Tuesday,Weekday,13212
2025-04-29 20:00:00,2025-04-29,20,Tuesday,Weekday,11038
2025-04-29 21:00:00,2025-04-29,21,Tuesday,Weekday,10006
2025-04-29 22:00:00,2025-04-29,22,Tuesday,Weekday,8044
2025-04-29 23:00:00,2025-04-29,23,Tuesday,Weekday,7526
2025-04-30 00:00:00,2025-04-30,0,Wednesday,Weekday,6026
2025-04-30 01:00:00,2025-04-30,1,Wednesday,Weekday,2606
2025-04-30 02:00:00,2025-04-30,2,Wednesday,Weekday,1649
2025-04-30 03:00:00,2025-04-30,3,Wednesday,Weekday,1915
2025-04-30 04:00:00,2025-04-30,4,Wednesday,Weekday,3297
2025-04-30 05:00:00,2025-04-30,5,Wednesday,Weekday,8898
2025-04-30 06:00:00,2025-04-30,6,Wednesday,Weekday,14619
2025-04-30 07:00:00,2025-04-30,7,Wednesday,Weekday,16535
2025-04-30 08:00:00,2025-04-30,8,Wednesday,Weekday,14875
2025-04-30 09:00:00,2025-04-30,9,Wednesday,Weekday,14757
2025-04-30 10:00:00,2025-04-30,10,Wednesday,Weekday,14798
2025-04-30 11:00:00,2025-04-30,11,Wednesday,Weekday,13829
2025-04-30 12:00:00,2025-04-30,12,Wednesday,Weekday,14098
2025-04-30 13:00:00,2025-04-30,13,Wednesday,Weekday,14088
2025-04-30 14:00:00,2025-04-30,14,Wednesday,Weekday,13892
2025-04-30 15:00:00,2025-04-30,15,Wednesday,Weekday,13823
2025-04-30 16:00:00,2025-04-30,16,Wednesday,Weekday,11227
2025-04-30 17:00:00,2025-04-30,17,Wednesday,Weekday,12726
2025-04-30 18:00:00,2025-04-30,18,Wednesday,Weekday,11769
2025-04-30 19:00:00,2025-04-30,19,Wednesday,Weekday,13149
2025-04-30 20:00:00,2025-04-30,20,Wednesday,Weekday,12011
2025-04-30 21:00:00,2025-04-30,21,Wednesday,Weekday,9839
2025-04-30 22:00:00,2025-04-30,22,Wednesday,Weekday,8440
2025-04-30 23:00:00,2025-04-30,23,Wednesday,Weekday,6537
2025-05-01 00:00:00,2025-05-01,0,Thursday,Weekday,4299
2025-05-01 01:00:00,2025-05-01,1,Thursday,Weekday,2287
2025-05-01 02:00:00,2025-05-01,2,Thursday,Weekday,1713
2025-05-01 03:00:00,2025-05-01,3,Thursday,Weekday,2056
2025-05-01 04:00:00,2025-05-01,4,Thursday,Weekday,3579
2025-05-01 05:00:00,2025-05-01,5,Thursday,Weekday,8489
2025-05-01 06:00:00,2025-05-01,6,Thursday,Weekday,13938
2025-05-01 07:00:00,2025-05-01,7,Thursday,Weekday,14569
2025-05-01 08:00:00,2025-05-01,8,Thursday,Weekday,14923
2025-05-01 09:00:00,2025-05-01,9,Thursday,Weekday,14839
2025-05-01 10:00:00,2025-05-01,10,Thursday,Weekday,14204
2025-05-01 11:00:00,2025-05-01,11,Thursday,Weekday,13594
2025-05-01 12:00:00,2025-05-01,12,Thursday,Weekday,13909
2025-05-01 13:00:00,2025-05-01,13,Thursday,Weekday,13397
2025-05-01 14:00:00,2025-05-01,14,Thursday,Weekday,14145
2025-05-01 15:00:00,2025-05-01,15,Thursday,Weekday,13146
2025-05-01 16:00:00,2025-05-01,16,Thursday,Weekday,12093
2025-05-01 17:00:00,2025-05-01,17,Thursday,Weekday,11976
2025-05-01 18:00:00,2025-05-01,18,Thursday,Weekday,13309
2025-05-01 19:00:00,2025-05-01,19,Thursday,Weekday,13726
2025-05-01 20:00:00,2025-05-01,20,Thursday,Weekday,12940
2025-05-01 21:00:00,2025-05-01,21,Thursday,Weekday,9751
2025-05-01 22:00:00,2025-05-01,22,Thursday,Weekday,8830
2025-05-01 23:00:00,2025-05-01,23,Thursday,Weekday,7204
2025-05-02 00:00:00,2025-05-02,0,Friday,Weekday,4572
2025-05-02 01:00:00,2025-05-02,1,Friday,Weekday,2718
2025-05-02 02:00:00,2025-05-02,2,Friday,Weekday,2091
2025-05-02 03:00:00,2025-05-02,3,Friday,Weekday,2140
2025-05-02 04:00:00,2025-05-02,4,Friday,Weekday,3717
2025-05-02 05:00:00,2025-05-02,5,Friday,Weekday,8188
2025-05-02 06:00:00,2025-05-02,6,Friday,Weekday,14352
2025-05-02 07:00:00,2025-05-02,7,Friday,Weekday,15958
2025-05-02 08:00:00,2025-05-02,8,Friday,Weekday,15600
2025-05-02 09:00:00,2025-05-02,9,Friday,Weekday,13881
2025-05-02 10:00:00,2025-05-02,10,Friday,Weekday,13804
2025-05-02 11:00:00,2025-05-02,11,Friday,Weekday,13919
2025-05-02 12:00:00,2025-05-02,12,Friday,Weekday,13717
2025-05-02 13:00:00,2025-05-02,13,Friday,Weekday,13132
2025-05-02 14:00:00,2025-05-02,14,Friday,Weekday,13074
2025-05-02 15:00:00,2025-05-02,15,Friday,Weekday,12273
2025-05-02 16:00:00,2025-05-02,16,Friday,Weekday,12441
2025-05-02 17:00:00,2025-05-02,17,Friday,Weekday,13137
2025-05-02 18:00:00,2025-05-02,18,Friday,Weekday,13513
2025-05-02 19:00:00,2025-05-02,19,Friday,Weekday,13747
2025-05-02 20:00:00,2025-05-02,20,Friday,Weekday,12782
2025-05-02 21:00:00,2025-05-02,21,Friday,Weekday,11762
2025-05-02 22:00:00,2025-05-02,22,Friday,Weekday,9558
2025-05-02 23:00:00,2025-05-02,23,Friday,Weekday,7057
2025-05-03 00:00:00,2025-05-03,0,Saturday,Weekend,6015
2025-05-03 01:00:00,2025-05-03,1,Saturday,Weekend,4336
2025-05-03 02:00:00,2025-05-03,2,Saturday,Weekend,3384
2025-05-03 03:00:00,2025-05-03,3,Saturday,Weekend,2783
2025-05-03 04:00:00,2025-05-03,4,Saturday,Weekend,2508
2025-05-03 05:00:00,2025-05-03,5,Saturday,Weekend,4182
2025-05-03 06:00:00,2025-05-03,6,Saturday,Weekend,7081
2025-05-03 07:00:00,2025-05-03,7,Saturday,Weekend,9271
2025-05-03 08:00:00,2025-05-03,8,Saturday,Weekend,10937
2025-05-03 09:00:00,2025-05-03,9,Saturday,Weekend,11888
2025-05-03 10:00:00,2025-05-03,10,Saturday,Weekend,13165
2025-05-03 11:00:00,2025-05-03,11,Saturday,Weekend,14011
2025-05-03 12:00:00,2025-05-03,12,Saturday,Weekend,14373
2025-05-03 13:00:00,2025-05-03,13,Saturday,Weekend,12678
2025-05-03 14:00:00,2025-05-03,14,Saturday,Weekend,12132
2025-05-03 15:00:00,2025-05-03,15,Saturday,Weekend,14073
2025-05-03 16:00:00,2025-05-03,16,Saturday,Weekend,14044
2025-05-03 17:00:00,2025-05-03,17,Saturday,Weekend,14749
2025-05-03 18:00:00,2025-05-03,18,Saturday,Weekend,14455
2025-05-03 19:00:00,2025-05-03,19,Saturday,Weekend,13498
2025-05-03 20:00:00,2025-05-03,20,Saturday,Weekend,10630
2025-05-03 21:00:00,2025-05-03,21,Saturday,Weekend,10008
2025-05-03 22:00:00,2025-05-03,22,Saturday,Weekend,10436
2025-05-03 23:00:00,2025-05-03,23,Saturday,Weekend,8822
2025-05-04 00:00:00,2025-05-04,0,Sunday,Weekend,6546
2025-05-04 01:00:00,2025-05-04,1,Sunday,Weekend,4058
2025-05-04 02:00:00,2025-05-04,2,Sunday,Weekend,3187
2025-05-04 03:00:00,2025-05-04,3,Sunday,Weekend,2765
2025-05-04 04:00:00,2025-05-04,4,Sunday,Weekend,2416
2025-05-04 05:00:00,2025-05-04,5,Sunday,Weekend,3283
2025-05-04 06:00:00,2025-05-04,6,Sunday,Weekend,5759
2025-05-04 07:00:00,2025-05-04,7,Sunday,Weekend,6445
2025-05-04 08:00:00,2025-05-04,8,Sunday,Weekend,8415
2025-05-04 09:00:00,2025-05-04,9,Sunday,Weekend,10795
2025-05-04 10:00:00,2025-05-04,10,Sunday,Weekend,13598
2025-05-04 11:00:00,2025-05-04,11,Sunday,Weekend,12234
2025-05-04 12:00:00,2025-05-04,12,Sunday,Weekend,14220
2025-05-04 13:00:00,2025-05-04,13,Sunday,Weekend,14795
2025-05-04 14:00:00,2025-05-04,14,Sunday,Weekend,14355
2025-05-04 15:00:00,2025-05-04,15,Sunday,Weekend,14291
2025-05-04 16:00:00,2025-05-04,16,Sunday,Weekend,14441
2025-05-04 17:00:00,2025-05-04,17,Sunday,Weekend,13909
2025-05-04 18:00:00,2025-05-04,18,Sunday,Weekend,13752
2025-05-04 19:00:00,2025-05-04,19,Sunday,Weekend,12771
2025-05-04 20:00:00,2025-05-04,20,Sunday,Weekend,11333
2025-05-04 21:00:00,2025-05-04,21,Sunday,Weekend,10302
2025-05-04 22:00:00,2025-05-04,22,Sunday,Weekend,7771
2025-05-04 23:00:00,2025-05-04,23,Sunday,Weekend,5664
2025-05-05 00:00:00,2025-05-05,0,Monday,Weekday,3925
2025-05-05 01:00:00,2025-05-05,1,Monday,Weekday,2709
2025-05-05 02:00:00,2025-05-05,2,Monday,Weekday,2061
2025-05-05 03:00:00,2025-05-05,3,Monday,Weekday,2032
2025-05-05 04:00:00,2025-05-05,4,Monday,Weekday,3737
2025-05-05 05:00:00,2025-05-05,5,Monday,Weekday,9535
2025-05-05 06:00:00,2025-05-05,6,Monday,Weekday,15047
2025-05-05 07:00:00,2025-05-05,7,Monday,Weekday,15901
2025-05-05 08:00:00,2025-05-05,8,Monday,Weekday,15355
2025-05-05 09:00:00,2025-05-05,9,Monday,Weekday,14772
2025-05-05 10:00:00,2025-05-05,10,Monday,Weekday,14055
2025-05-05 11:00:00,2025-05-05,11,Monday,Weekday,13661
2025-05-05 12:00:00,2025-05-05,12,Monday,Weekday,13811
2025-05-05 13:00:00,2025-05-05,13,Monday,Weekday,13700
